product_id,category,title,putaway_date,price,sales,pay_amount,tag,is_tmall_new
P2024000000,家居,食品新品0 - 2024夏季款,2024-09-26,5229.2,142,742546.4,小黑盒新品,1
P2024000001,美妆,家居新品1 - 2024夏季款,2024-08-06,3478.33,302,1050455.66,普通新品,0
P2024000002,家居,食品新品2 - 2024夏季款,2024-01-07,1774.4,34,60329.6,普通新品,0
P2024000003,美妆,食品新品3 - 2024夏季款,2024-11-03,7799.28,436,3400486.08,小黑盒新品,1
P2024000004,美妆,数码新品4 - 2024夏季款,2024-02-12,2733.43,221,604088.03,小黑盒新品,1
P2024000005,家居,美妆新品5 - 2024夏季款,2024-11-14,9107.53,436,3970883.08,小黑盒新品,0
P2024000006,服饰,家居新品6 - 2024夏季款,2024-12-04,1872.31,421,788242.51,普通新品,1
P2024000007,美妆,服饰新品7 - 2024夏季款,2024-10-04,776.26,155,120320.3,普通新品,1
P2024000008,数码,食品新品8 - 2024夏季款,2024-03-29,4440.7,140,621698.0,小黑盒新品,0
P2024000009,服饰,美妆新品9 - 2024夏季款,2024-06-07,9234.75,371,3426092.25,小黑盒新品,0
P2024000010,食品,家居新品10 - 2024夏季款,2024-01-23,6756.79,31,209460.49,小黑盒新品,0
P2024000011,服饰,食品新品11 - 2024夏季款,2024-04-20,4637.85,129,598282.65,小黑盒新品,1
P2024000012,服饰,食品新品12 - 2024夏季款,2024-11-27,5640.16,190,1071630.4,小黑盒新品,0
P2024000013,家居,服饰新品13 - 2024夏季款,2024-07-10,6283.47,160,1005355.2,小黑盒新品,1
P2024000014,食品,食品新品14 - 2024夏季款,2024-04-21,4001.79,221,884395.59,小黑盒新品,0
P2024000015,家居,服饰新品15 - 2024夏季款,2024-11-18,9972.28,369,3679771.32,小黑盒新品,0
P2024000016,服饰,家居新品16 - 2024夏季款,2024-02-22,6049.13,4,24196.52,普通新品,1
P2024000017,美妆,家居新品17 - 2024夏季款,2024-04-03,493.56,395,194956.2,小黑盒新品,1
P2024000018,家居,美妆新品18 - 2024夏季款,2024-01-18,8946.97,497,4446644.09,普通新品,0
P2024000019,食品,数码新品19 - 2024夏季款,2024-06-30,6894.87,53,365428.11,小黑盒新品,0
P2024000020,服饰,食品新品20 - 2024夏季款,2024-05-27,6875.4,122,838798.8,普通新品,1
P2024000021,食品,数码新品21 - 2024夏季款,2024-06-05,6078.51,455,2765722.05,普通新品,1
P2024000022,食品,家居新品22 - 2024夏季款,2024-10-12,5747.26,233,1339111.58,小黑盒新品,0
P2024000023,食品,美妆新品23 - 2024夏季款,2024-01-05,2600.87,399,1037747.13,小黑盒新品,1
P2024000024,数码,美妆新品24 - 2024夏季款,2024-12-29,7399.26,8,59194.08,普通新品,1
P2024000025,数码,食品新品25 - 2024夏季款,2024-10-11,2561.57,341,873495.37,小黑盒新品,0
P2024000026,家居,服饰新品26 - 2024夏季款,2024-06-28,8316.88,344,2861006.72,小黑盒新品,1
P2024000027,食品,家居新品27 - 2024夏季款,2024-12-01,4836.27,241,1165541.07,普通新品,0
P2024000028,服饰,数码新品28 - 2024夏季款,2024-06-25,8947.7,328,2934845.6,普通新品,0
P2024000029,服饰,服饰新品29 - 2024夏季款,2024-02-14,7978.46,263,2098334.98,小黑盒新品,0
P2024000030,数码,美妆新品30 - 2024夏季款,2024-11-23,9791.72,257,2516472.04,小黑盒新品,0
P2024000031,食品,服饰新品31 - 2024夏季款,2024-08-29,5091.58,92,468425.36,小黑盒新品,1
P2024000032,服饰,美妆新品32 - 2024夏季款,2024-10-29,9239.94,260,2402384.4,普通新品,1
P2024000033,服饰,家居新品33 - 2024夏季款,2024-09-25,7263.78,124,900708.72,普通新品,0
P2024000034,美妆,美妆新品34 - 2024夏季款,2024-08-16,9762.25,135,1317903.75,小黑盒新品,1
P2024000035,服饰,食品新品35 - 2024夏季款,2024-12-10,3512.56,192,674411.52,普通新品,0
P2024000036,家居,服饰新品36 - 2024夏季款,2024-11-03,1662.3,296,492040.8,普通新品,1
P2024000037,家居,食品新品37 - 2024夏季款,2024-05-08,9446.65,40,377866.0,小黑盒新品,0
P2024000038,数码,美妆新品38 - 2024夏季款,2024-07-01,3624.27,195,706732.65,小黑盒新品,0
P2024000039,美妆,服饰新品39 - 2024夏季款,2024-08-04,3893.58,101,393251.58,普通新品,0
P2024000040,家居,家居新品40 - 2024夏季款,2024-10-29,518.67,162,84024.54,普通新品,0
P2024000041,数码,数码新品41 - 2024夏季款,2024-01-09,133.6,20,2672.0,小黑盒新品,1
P2024000042,家居,美妆新品42 - 2024夏季款,2024-02-03,6482.8,179,1160421.2,小黑盒新品,1
P2024000043,服饰,数码新品43 - 2024夏季款,2024-02-02,2530.04,279,705881.16,普通新品,1
P2024000044,数码,服饰新品44 - 2024夏季款,2024-03-30,5982.56,255,1525552.8,小黑盒新品,0
P2024000045,服饰,家居新品45 - 2024夏季款,2024-06-23,4799.83,367,1761537.61,小黑盒新品,0
P2024000046,美妆,家居新品46 - 2024夏季款,2024-07-03,6476.11,499,3231578.89,小黑盒新品,1
P2024000047,家居,家居新品47 - 2024夏季款,2024-05-20,6778.21,19,128785.99,小黑盒新品,1
P2024000048,数码,服饰新品48 - 2024夏季款,2024-12-09,1626.55,372,605076.6,普通新品,1
P2024000049,家居,食品新品49 - 2024夏季款,2024-04-11,7110.51,150,1066576.5,小黑盒新品,0
P2024000050,数码,数码新品50 - 2024夏季款,2024-01-21,9376.26,154,1443944.04,小黑盒新品,1
P2024000051,数码,家居新品51 - 2024夏季款,2024-03-23,8265.48,143,1181963.64,小黑盒新品,1
P2024000052,食品,食品新品52 - 2024夏季款,2024-10-19,7948.82,104,826677.28,小黑盒新品,0
P2024000053,食品,数码新品53 - 2024夏季款,2024-03-28,3332.66,228,759846.48,普通新品,0
P2024000054,数码,家居新品54 - 2024夏季款,2024-06-10,2546.15,450,1145767.5,普通新品,0
P2024000055,美妆,家居新品55 - 2024夏季款,2024-11-15,8272.09,474,3920970.66,普通新品,0
P2024000056,食品,家居新品56 - 2024夏季款,2024-12-09,2424.45,184,446098.8,小黑盒新品,1
P2024000057,服饰,美妆新品57 - 2024夏季款,2024-09-14,4279.19,407,1741630.33,普通新品,1
P2024000058,服饰,食品新品58 - 2024夏季款,2024-06-02,6562.2,63,413418.6,小黑盒新品,0
P2024000059,家居,家居新品59 - 2024夏季款,2024-02-12,4578.12,345,1579451.4,小黑盒新品,0
P2024000060,服饰,服饰新品60 - 2024夏季款,2024-04-16,9698.08,342,3316743.36,普通新品,1
P2024000061,美妆,美妆新品61 - 2024夏季款,2024-10-05,901.61,311,280400.71,小黑盒新品,0
P2024000062,美妆,美妆新品62 - 2024夏季款,2024-09-19,4429.82,123,544867.86,普通新品,1
P2024000063,食品,美妆新品63 - 2024夏季款,2024-12-16,7558.35,140,1058169.0,小黑盒新品,0
P2024000064,食品,食品新品64 - 2024夏季款,2024-10-21,5217.78,414,2160160.92,小黑盒新品,0
P2024000065,食品,数码新品65 - 2024夏季款,2024-01-23,4998.96,214,1069777.44,普通新品,0
P2024000066,数码,服饰新品66 - 2024夏季款,2024-11-05,2508.05,270,677173.5,普通新品,0
P2024000067,服饰,数码新品67 - 2024夏季款,2024-01-10,7672.62,258,1979535.96,普通新品,0
P2024000068,家居,食品新品68 - 2024夏季款,2024-01-24,5006.57,55,275361.35,普通新品,1
P2024000069,美妆,数码新品69 - 2024夏季款,2024-07-07,4175.73,97,405045.81,小黑盒新品,1
P2024000070,服饰,食品新品70 - 2024夏季款,2024-08-11,3129.55,132,413100.6,普通新品,1
